1412 0 2097282 0 0 0 0 0 0 0 
16388 0 2097282 0 0 0 0 0 0 0 
16389 0 2097282 0 0 0 0 0 0 0 
8197 32 2097154 0 0 0 0 0 0 0 
258 32 2097282 0 0 0 0 0 576 0 
38917 0 2097282 0 0 0 0 0 0 0 
59532 0 2097282 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
27397 0 2097282 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
8348 0 2097282 0 0 0 0 0 0 0 
12428 0 2097282 0 0 0 0 0 0 0 
1284 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
73868 0 2097282 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 192 0 
1540 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1284 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
2309 0 2097282 0 0 0 0 0 0 0 
2053 128 2097154 0 0 0 0 0 0 0 
2308 0 2097282 0 0 0 0 0 0 0 
39052 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
258 32 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
18181 0 2097282 0 0 0 0 0 0 0 
