1668 0 2097282 0 0 0 0 0 0 0 
1924 0 2097282 0 0 0 0 0 0 0 
1412 0 2097282 0 0 0 0 0 0 0 
16388 0 2097280 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
53388 0 2097282 0 0 0 0 0 0 0 
8261 0 2097280 0 0 0 0 0 0 0 
108684 0 2097282 0 0 0 0 0 0 0 
14476 0 2097282 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
61580 0 2097282 0 0 0 0 0 0 0 
166028 0 2097282 0 0 0 0 0 0 0 
24716 0 2097282 0 0 0 0 0 0 0 
30860 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
141452 0 2097282 0 0 0 0 0 0 0 
194700 0 2097282 0 0 0 0 0 0 0 
