16389 0 130 0 0 0 0 0 0 0 
32773 0 130 0 0 0 0 0 0 0 
6284 0 130 0 0 0 0 0 0 0 
8261 0 128 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
12428 0 130 0 0 0 0 0 0 0 
8348 0 130 0 0 0 0 0 0 0 
65676 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
1028 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
772 0 130 0 0 0 0 0 192 0 
8197 36 131074 0 0 0 0 0 256 0 
26764 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 192 0 
258 0 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
258 4 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
8197 31 131074 0 0 0 0 0 256 0 
2053 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 0 0 
9221 0 130 0 0 0 0 0 0 0 
43148 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8197 256 131074 0 0 0 0 0 256 0 
