51340 0 2097282 0 0 0 0 0 0 0 
4236 0 2097282 0 0 0 0 0 0 0 
8261 0 2097280 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
14476 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
12428 0 2097282 0 0 0 0 0 0 0 
8348 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
4100 0 2097282 0 0 0 0 0 192 0 
24716 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
32908 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 128 0 
258 16 2097282 0 0 0 0 0 576 0 
45196 0 2097282 0 0 0 0 0 0 0 
